月色如金波|揽之欲盈手|如何不解饮|空遣星名酒
远逐风尘路|遗书满目愁|思君不成寐|月上看牵牛
人皆知道德|性命岂精详|今知孔孟外|别自有主张
白发贫江南|青衫老江北|井渫人不食|伊谁为凄恻
江南仲春天|细雨色如烟|丝为武昌柳|布作石门泉
青帝留行迹|岩前春不归|尽从霜与雪|君看碧依依
灵剑经年匣|决云谁为高|报人如有道|何忍问吹毛
花摇知白鹭|水落见红螺|一片萧疏雨|声先到芰荷
含情辞汉宫|一去天万里|欲写琵琶词|无由献天子
我托南车去|君挐北辔还|相看一梦里|好入画图间
千山鸟飞绝|万径人踪灭|孤舟蓑笠翁|独钓寒江雪
动静贵一如|妙处非块坐|高人定不死|枕此白云卧
园果垂丹实|园丁日夜看|未曾供寝庙|不敢献中官
欲待此君醉|窃分凤尾馀|他年杀青手|高节为君书
自知身是患|常谓道无名|欲作闲中友|随缘论养生
人争汉口渡|日落阳台坂|鼓吹隔岸闻|楼观排云见
田中多峭石|苍玉乱攲斜|怪似湘中见|封域近长沙
独鸟下高树|遥知吴苑园|凄凉千古事|日暮倚阊门
远师不染性|持此遗陶公|三径虽云好|了知色是空
我爱通羊好|宗英迥出尘|文章与政事|今复见何人
国破山河在|宫庭荆棘春|衣冠今左衽|忍作北朝臣
掩关麾俗子|裂网禁畦丁|台下鱼相贺|溪边人独醒
鱼乐吾亦乐|其如网罟频|渊深饵不取|百尺虚垂纶
白发悲心事|青阳逼岁除|江城回客枕|寒漏四更馀
积雪连旬晦|江空岁晏时|客途偏感慨|忍诵蓼莪诗
与月隔一簟|去天争半篷|若无篷与簟|身在大虚中
园中有奇货|雨满瓜芋田|一饱吾已足|望山思悠然
岁去归何处|灯来伴此身|分明无事夜|也作不眠人
压枝高下锦|攒蕊浅深霞|叠彩晞阳媚|鲜葩照露斜
悄悄禁门闭|夜深无月明|西窗独暗坐|满耳新蛩声
荷芰藕生莲|每忆心中苦|拟掇断根苗|丝结千千缕
古墓石棱棱|寒云晚景凝|空悲虎溪月|不见雁门僧
得一万事毕|一居何所安|更能忘却一|即此是金丹
花蛇及干蝎|亦疗脑旋风|乌头勿单使|麻黄更要芎
暝色兼荒远|初分浦淑烟|应知汉江佩|月竹斗娟娟
峭节虚容物|清标直中绳|杖有削圆厄|提携先模棱
翩翩凌波仙|静挹君子德|平生出处同|相知不易得
并与杞同赋|旧尝闻雪堂|先生澹无欲|亦复爱清香
母德思齐盛|天心奋豫初|青晖凝辇路|佳气拥宸居
不种忘忧花|但栽怀梦草|梦长在君傍|何惜忧终老
畎亩心常白|江湖眼尚青|悠悠今古路|一一短长亭
原非人力建|造化琢磨成|一枕游仙梦|蟾波白昼生
支机何代石|风截秋云根|一叶下人境|坐令台榭尊
处处逢头路|头头是故乡|本来成现事|何必更思量
有客秋到山|山高月色大|持赠明府行|相随到呈迈
何处寻春信|江南路渺漫|夜深山月白|疏影隔窗看
恩酬期必报|岂是辄轻生|神剑冲霄去|谁为平不平
手持黄竹竿|独钓烟江浦|夜来不醉归|买蓑为秋雨
一艇烟波里|垂钩傍月亲|风尘回首地|多少未归人
野阔早霜明|林空凉吹动|一犬吠人来|松窗破秋梦
绚丽繁霞彩|荧煌瑞锦堆|夜深疑睡去|日暖怕慵来
白鹿仙车去|无人猎古台|空馀烟峤月|曾照越王来
山雄云气深|树老风霜劲|下有考槃人|超摇得真性
清飙动萧瑟|翠樾减婆娑|却爱夜来月|满窗寒影多
黄昏雨气浓|喜色满南亩|谁知一夜风|吹放门前柳
我爱山中住|山中秋复春|白云长罨户|来往断无人
举国听桓子|呼天诔孔丘|可怜倚楹女|徒为鲁君忧
寒飙荡月华|桂树渐无叶|一叶落人间|变作阶前荚
许负往昔矣|天纲今何之|谁知千载后|复遇林君奇
海日忽沉沉|云含雨气阴|通天一道水|吹作瀑花侵
旭日明春涛|晨风发清扇|瞥尔吕梁洪|飞湍去如箭
夏热秋逾甚|寒梅暑亦开|无尘管城子|幻出雪枝来
何以高吾枕|北窗扬晚飔|莫将周蝶辨|虚拟上皇时
人为天地心|体焉天地同|病于有我私|不能相流通
水花分堑弱|山木抱云稠|更宿招提境|还同惠远游
摘玉毁珠玑|蒙庄有深旨|向郭不能传|千载付吾子
局上闲争战|人间任是非|空教采樵客|柯烂不知归
扫地夕阴满|把杯江月生|绿蕉三五叶|先已著秋声
月出大江白|山近高城青|我归掩蓬荜|君去逐浮萍
轻薄如蝉翼|择兮风未休|烦劳汝威重|镇压彼轻浮
狙裹周公服|优蒙孙叔冠|无论𫘤儿女|神亦被渠瞒
寒云栖短柳|疏雨洒平芜|不见旧诗客|空怜水满湖
科头不出门|岁月已忘记|燕含花片来|知是春归去
乐奏天恩满|杯来秋兴高|更蒙萧相国|对席饮醇醪
美人汲深井|夜久井泉冷|独向明月中|徘徊顾秋影
疳疮生眼畔|疳血化为虫|即渐侵于脑|和睛变作脓
意气争官河|赳赳轻乃公|恒有脱死士|藏活为船佣
矫劲神偏古|孤高韵自清|终令众恶草|不敢傍根生
记得南园路|垂垂一树春|不知风雪里|还有弄珠人
白石洞间路|吾家在其中|琴窗与书阁|一半是云封
鸿雁隔春水|鹡鸰宿浅沙|翻飞共迟暮|终尔栖云霞
四壁人声绝|榻下蚊烟灭|可怜翠微翁|一夜敲打拍
片水涵烟岛|三山在屐前|秦皇何太苦|驾石倩神鞭
碧虹跨平湖|远岫参差映|门影入波圆|五十三明镜
凉天挂新月|寒竹影萧萧|幽人正无寐|桐叶响终宵
兀坐掩房栊|捧心讵娇态|闻说金张儿|懒出堂前拜
断鸿嘶极浦|远笛破寒烟|独夜三江客|归帆八月天
倾心曾向日|在手幸摇风|羡尔逢提握|知名自谢公
寄声谢轩帝|不必奏钧天|一碧九万里|横吹铁笛眠
峭壁空翠湿|幽林烟霏清|峰巅忽长啸|疑是孙登声
水石成芳岛|云林蔼暮晴|波光涵万景|不必问蓬瀛
云起有真意|水穷无尽心|盘洲宁涸泽|天下要甘霖
柳暗春风远|花飞香梦残|夜深明月度|寂寞玉雕阑
愚者昧其觉|贪生还一梦|不见餐霞人|唯见古时洞
白石映青苔|百丈深见底|临流问楚客|何似新安水
昔人怀故主|季世绝贫交|汝胜炎凉者|年年归旧巢
素艳羞妆额|红膏妒雪肤|宁临白刃死|不受赤眉污
汉使楼船出|三山隔海波|灵槎不识路|还解到天河
情知故旧长|话觉寒宵短|何如𧏖珠连|未许茧丝断
虹截江雨收|龙驱岭云散|渔屋起炊烟|舟人日晡饭
霞佩缀仙班|春风拥髻鬟|应无世间梦|怅望碧溪湾
失意穿罗袖|缘情恋绣床|妒遗衣上粉|狂觅酒边香
百中巧争能|一呼眦欲裂|眼底无秋毫|空中有毛血
关晚牛羊下|城高鼓角清|道傍迎候吏|马首拜诸生
高谢三公府|来耕五亩园|园中有何好|老子笑无言
流水小桥西|东风路欲迷|渔郎莫回首|不是武陵溪
山人水竹居|画图看更好|十年不归来|茅屋秋风老
跂跂有足蛇|脉脉无角龙|为虎君勿笑|食尽虿尾虫
孤根春意动|忽放八九花|莫将稀疏看|清香浩无涯
久雨闭园扉|未识春深浅|啼鸟破微晴|茸茸草如剪
秋高山气佳|木落江水静|意固不在鱼|鱼惊钓丝影
山中多药苗|往往发香气|不知采药人|曾嗅此香未
出山逢老人|入山化黄石|千载石人前|纷纷拜行客
西戍夕阳晴|东城石镜明|有山名八字|供作两眉横
老马宁为驹|即且或甘带|名迹吾不嫌|全生聊远害
雪埋凤林寺|浪打鹿门山|今日江风恶|郎船劝不还
灵地无纤翳|洁庵无点尘|琼蟾圆皎皎|光透九天明
池水欲成墨|古碑临罢时|闲从崖石上|风雨挟蛟螭
风转万年枝|冰开百子池|多男应禖祀|瑞气恰来时
霜鼓四更转|冰轮三丈悬|冲寒又上道|忆杀画船眠
便欲开船去|因君更写蕉|要知相忆地|叶上雨潇潇
警雁避罗舠|江长起未高|眼𢬵一饷后|看到入云梢
谤言三至后|直道叹何如|今日蓝溪水|无人不夜鱼
造化抟清气|秀出天城山|青松伴僧老|白云如我闲
落日船头浪|春风江上山|家园几千里|却向梦中还
寄语采莲伴|谁知莲苦心|齐桡翻弄曲|若个是知音
欲与梅为友|常忧不称渠|从今断火食|饮水读仙书
人道时苗事|怀廉不近情|犹胜尸素去|行李属归程
万山围欲合|一水去仍遥|不识方干宅|桃花满路飘
罗幌寂无人|玉阶秋草绿|永夜不成眠|飞萤照华屋
亭上可率饮|林间宜率吟|每于诗酒里|寓我率然心
劳鲂莲渚内|汗马火旗间|平生血诚尽|不独左轮殷
辈行有后先|志节无今古|君看锦绷儿|楚楚已可数
十年归旧隐|不听蚤朝啼|却向蓬蒿里|昂藏对竹栖
一蹶陨平芜|神灵为汝道|下有思子人|上有伤心草
目极江天远|秋霜下白苹|可怜南去雁|不为倚楼人
夫君活国手|爱此隐仙字|行再出刀圭|可使民久视
妾心如石坚|望朝复望夕|夫归傥不信|全身化为石
青山明夕阳|白鹭立秋水|忽闻渔笛吹|令人思无已
一雨众山绿|姚江春水生|云林回首处|方觉去舟轻
南风吹我襟|独坐邀明月|心事寄朱弦|可对青天说
窈窕东北峰|到眼佳有馀|行人日攀缘|岂知供我娱
千里及归鸿|半天河影东|家人森户外|笑拥白头翁
官失学四夷|寂寥洙泗滨|至此每再拜|西方有圣人
海上游梅福|吴门更不归|仙源流夜壑|何处有花飞
吴越争雄日|区区在用兵|空馀争战地|无处不高城
三步五步廊|千株万株雪|阿大故濯濯|与雪斗清绝
郁郁烈洲树|宛然江水间|行人自不上|妒杀道金山
平台依渌水|喧静称垂纶|祇恐非熊兆|江湖异富春
朝来送归客|复此长河湄|立马折杨柳|已无前日枝
绿橘阴虽改|青山色自新|偷闲时挟册|来访读书人
颢气自澄穆|碧波还荡漾|应有凌风人|吹笛君山上
映水一枝开|春从笔底来|高楼漫吹笛|终不点苍苔
月届今宵望|圆殊昨夜看|澄湖秋万顷|涌出紫金槃
奋迅鸣沙碛|欢娱佐玉堂|阅音思魏武|解秽笑明皇
右军墨池月|照我复照谁|千里忽相到|中峰多病师
望乡白云中|家本白云下|白云何当来|化为千里马
爆竹烧残岁|家家把一杯|西湖元自好|只是欠徘徊
渊澄如止水|泉活有馀波|梅到清香处|君应风味多
佳人天一方|岁暮音书绝|一枝持赠君|犹带去年雪
五王同帐日|花萼正辉光|一自玉环入|齿寒唇亦亡
五色曾呈瑞|绿毛从古稀|碧潭凝染色|逐藻长毛衣
久不陟岩扃|秋光宛如昨|白云满地流|忽听松子落
知音惭李令|问我复何为|道义惟添睡|功名只有诗
近者虽似小|远望却成高|要知深有力|腹上逆生毛
野眺旷无际|泼空云万重|无心闲点染|港口出渔翁
水阔秋光变|乡心在客船|高楼见红柚|诗意写樊川
坚轻筇竹杖|一杖有九节|寄语朔州僧|闲步秋山月
日永三星正|风薰万宇凉|要知垂艾意|期与庶民康
朝醉长安花|夕醉襄阳月|至今花月间|不见醒时节
扰扰复扰扰|浮尘飞不了|回首望京华|云边过一鸟
欲识古人趣|当玩古人心|古人既自得|视古犹视今
神龙生九子|谁道不成龙|灵泉本在田|为雨疑乘风
荧荧枯蚌中|急雪洒不灭|西风明日晴|双花为侬结
后皇权植物|奴婢遍江干|绣蹙一林橘|高擎黄玉团
洪江通海潮|朝往复暮来|岊水下洪江|何时逐潮回
清晨策蹇驴|正见梅花发|独往灞陵桥|千峰乱飞雪
江上春潮静|舟中日似年|不须生羽翼|无事即神仙
穴土谁为洞|温凉欲自私|人间有寒暑|坐此岂容知
丛生山上下|影在月中央|受性老弥辣|开花晚更香
倚竹候秋声|闲苔伫明月|时闻宿鸟惊|微风动林樾
短桥流不去|回波相激鸣|度我幽寻屐|千花隔岸明
涪山信有灵|送客六月雨|晓行如深秋|午憩无点暑
平接上峰去|忽从林莽颓|奇情供一径|并送此中来
按拍坐君侧|珍珠一线长|歌喉本鹦鹉|赢得作鸳鸯
抱叶微沾露|临风响遏云|偶然鸣木末|非欲使人闻
阿堵本何物|贯朽殊堪羞|空囊留得一|千古钦清流
嫩叶生初茂|残花少更鲜|结根龙藏侧|故欲并青莲
磊落终休矣|艰难晚见之|罔知当世事|殊悔少年时
对舞鸣仍和|双飞去复回|归家千载远|丹灶付苍苔
寒溜浸幽壑|危亭点翠微|忽惊双鹤唳|有客款荆扉
兰吐宜清夜|香惟风露知|露华多在蕊|风势不成枝
秋日更可畏|所宜惟暴书|反身还自笑|均是蠹书鱼
少女拜新月|临阶幽意多|但祈夫婿贵|不愿似嫦娥
山上白云深|云中出飞瀑|回看不见源|疑从天上落
玲珑白玉斝|置在翡翠盘|清池明月夜|怪尔生秋寒
时止则须止|时行则可行|时行与时止|人力莫经营
矗矗万琅玕|风枝带露寒|何当傍金阙|天子御楼看
冷馀红浪破|消尽紫沉烟|正是愁无托|杨花忽满川
片影云边没|孤声月下微|云霄千万里|何似故巢归
寺甲于江左|身迎入禁中|如何净居殿|饿杀老萧公
忆昨登临日|卿云正四翔|重来穷目力|天末起祥光
独坐倚山阁|山深树影重|客心何所寄|云外两三峰
言笑不可觅|暗风吹庭隅|开门见萝月|恍惚照髭须
古苔矶上立|钓为月明垂|夜半清歌起|无鱼钓得诗
柳墙高于花|怒飞方可至|奇哉游夏徒|吐辞作雄翅
柳桥通窈窕|客辔按玲珑|蒲剑一溪绿|酒花双颊红
一囊置我琴|一囊置我笛|明月照寒江|扁舟吊采石
濯锦江头树|移根药砌中|只应春有意|偏与半妆红
郴阳古名邦|四座拱山色|秀气钟异人|阛阓俨仙宅
寄书向知己|不解作家音|男儿铁石志|总是报君心
谁言府中居|自得山中乐|独醉还自醒|无人事酬酢
遗殿空长闭|乘鸾自不回|至今荒草上|寥落旧花开
落叶频惊鹿|连峰欲映雕|此生诗病苦|此病更萧条
朝朝一味豆|对对几缸兰|风动香逾远|不禁人倚栏
春水绿迢迢|空江自落潮|桥头两竿日|烟外酒旗飘
浪道渔家乐|供输亦未闲|君欲长安稳|隐于徒隶间
众评白傅谥|谁得乐天心|小太宗英主|临朝谥醉吟
天畔数声钟|听之清思发|独起步空阶|但见空山月
天时不可齐|天心不可违|君子能知天|手转丰凶机
贱宜人弗齿|贫遣日劳心|不著新诗句|春愁那可禁
山涧雨初收|涓涓水乱流|树根一片石|童子坐牵牛
野航谁谓小|恰受野人身|载我欲何向|五湖烟水滨
藜杖同僧扣|应门野叟闲|放他猿摘果|莫把白云关
林日不到地|溪风常满船|雨馀黄犊健|天际白鸥眠
乾坤有精物|至宝无文章|雕琢为世器|真性一朝伤
江县春光早|红梅却放迟|是谁枯彩笔|写得向阳枝
不作风波民|已铸赫胥印|同好岂无人|望崖行少进
边书犹插羽|世用在持矛|空言客何务|问事其少休
深林四无人|徙倚白云坐|山风日暮来|吹我鹖冠堕
苍云何处飞|白雪一以快|君莫问竹林|兰亭幸犹在
天下梅花主|扶桑文字祖|这个正法眼|云门答道普
曾无千岁人|安见千岁实|聊效昔所投|琼瑶报非一
携妓东山去|春光半道催|遥看若桃李|双入镜中开
珠箔上银钩|春花压翠楼|笙歌何处响|鹦鹉对人愁
倚棹春江上|横舟石岸前|山瞑行人断|迢迢独泛仙
一与刘园别|春风到海隅|墙阴草争绿|留得屐痕无
迟迟晓履移|欲去犹返顾|了了知心人|一笑隔烟雾
种麦不种芝|芝生在中阿|至今芟麦人|兼唱采芝歌
秋香五株桂|谢氏还几株|要识乾坤中|鲁国今一儒
芳草递春风|三山立桂丛|柳条随驾绿|花蕊上林红
春前一寸雪|春后一犁金|万里烟瘴息|九农和气深
举善甲期会|凿城计户口|所在置沼池|积水良可久
茅屋临溪口|小舟䌫初解|月上渔灯黑|溪翁方捕蟹
客心同日月|昼夜转双丸|那禁云山里|江流更几盘
月下弹瑶瑟|花前弄玉箫|宫沟水清浅|信是不通潮
决去先生勇|怀安二子惭|向令犹在坐|楚市赭衣三
小水通大河|山深鸟宿多|主人看客好|曲路亦相过
荒凉野店绝|迢遰人烟远|苍苍古木中|多是隋家苑
谁谓籊籊竿|乃不如劲草|北风动地来|直节未易倒
娇态殿馀春|芳名艳花谱|樽酒暖风前|僛僛为君舞
天外五峰攒|盈盈袅翠鬟|长风吹海树|指点认家山
箨脱始犹青|粉滋旋变紫|斩伐不须加|森然自堪倚
春风双眼开|落日孤帆去|相对默无言|悠悠渺云树
道不远于人|乾坤只在身|谁能天地外|别去觅乾坤
四出花中异|三开格外芳|名高评月品|韵胜霸秋香
谢客怜高会|西池春草生|谁知深洞里|还共听新莺
何处观朝阳|日日天东极|吾人孤凤鸣|长向朝阳立
阴生为月窟|阳生乃天根|阴阳互相长|天地寂无言
帆开建业水|人上豫章台|许令蛟腥起|滕王雨色来
平生独爱山|日日频跻攀|自得山中趣|结庐万山间
万山飞不出|有屈向谁伸|寄语弦歌宰|留心且为民
君归一水遥|魂断木兰桡|赖有南轩竹|清风慰寂寥
独鸟怨遥夜|冷萤明远陂|且弄碧萝月|莫问出山期
苍根封古苔|空腹餐冻雪|老意暗生香|丁宁勿轻折
江都全盛日|锦缆引龙舟|画楫三千女|空馀邗水流
完得一局棋|除此一袭衣|何去何来兮|白云共依稀
独舞依磐石|群飞动轻浪|奋迅碧沙前|长怀白云上
峰高觉涧深|山转疑路绝|村远投宿迟|松梢挂新月
雾鬣如无笔|霜蹄不带埃|直言明眼著|若个是龙媒
长日开闲境|春风美鼻雷|黄䌷依旧暖|牙鼓莫相催
为余三月住|寄食赞公房|却问香积饭|何如太乙粮
昔闻云中仙|遁迹人间世|青松将十围|苍鹿亦千岁
麦畦微雨过|日照青湿湿|牧童坐短蓑|牛卧寒鸦立
有人抱幽真|偏适林野趣|要之等喧寂|乃是安心处
栏外见春迟|朝来雪一枝|不知初发处|误道已残时
晨兴坐兹谈|而亦坐兹食|为言同寓子|尚念埴者力
夜思经世务|神倦方熟眠|晨朝气清爽|良心还烱然
湖上烟花暝|湖中丝管催|木兰双桨在|何处莫愁来
壁上烟森森|道旁石齿齿|举头不见人|但见前人履
蝉性极清高|愁吟类楚骚|炎天风露薄|度日亦嗷嗷
百年嗟荏苒|千里痛萧条|忍逐东流水|无期任所飘
篱菊抱香死|化入岁寒枝|依然色尚黄|雪中开更奇
母老儿亦老|何幸得生全|故乡有敝庐|菽水尽馀欢
渔师来卖鱼|船小风荡漾|得钱瞥波去|不怕江流涨
叔慎骑乌马|僧伽把漆弓|唤取长安令|共猎北山熊
两椅熨秋竹|一帘捲霜藤|山风长夜寒|兀兀挑青灯
附渚依汀者|丝纶掌握中|共悲名利客|故醉武陵中
重锦褰妆幕|轻罗换舞衣|钗头双燕子|先向社前飞
脱帻吏休后|凭轩风快馀|瀑泉增濑急|新叶补林疏
先人旧所理|汾曲有田庐|何意求闻达|弹琴自著书
促路蜉蝣短|雄心日月长|玉床飘穗帐|犹自恋余香
索文僧送纸|赌酒客争棋|定要全无事|何由更有诗
雪学嵯峨山|山似霮䨴云|云山何以辨|云白山色青
读易苦解事|阅世涕横臆|如何中天日|未见群阴息
急涧无停流|行云那得定|不息奔竞心|山林亦非静
烂醉君莫辞|宁忘前日事|瓶罄罍复空|开窗读老子
冰溪时咽绝|风枥方轩举|此处不断肠|定知无断处
饮马月明里|晓窗闻洞箫|夜深人不见|竹露滴芭蕉
微月淡芜城|飞萤纵复横|蛙鱼凉亦乐|跳港触荷声
中宵棹讴发|菰蒲翳明月|月黑君忽行|恐堕蛟龙窟
日落碧簪外|人行红雨中|幽人诗酒里|又是一春风
蜂翅初试黄|豆蔻花渐吐|小姑未许人|不敢下堂步
有意寻幽胜|跻攀固所怀|如今岭路稳|鞍马不须回
斜日回塘静|红莲花半开|双双鹡鸰鸟|窥影去还来
前山无夕阳|犹问夕阳洞|天寒人不行|山僧出相送
楼上吹箫罢|闺中刺绣阑|佳期不可见|尽日泪潺潺
心绪浑无定|春空百尺丝|梦随蜀帝魄|啼血向花枝
善处忧难作|能持事自修|腹心无外物|蛮貊亦怀柔
老火未甘退|稚金方力征|炎凉分胜负|顷刻变阴晴
三尺云根石|七弦焦尾琴|清风生指下|弹出古人心
六合同一色|二仪混莫分|何处瞻亲舍|茫茫尽白云
自来烟雨景|最是大通多|两浆迟迟度|江风未起波
一岁犹未满|九泉何太深|唯馀卷书草|相对共伤心
槿花不见夕|一日一回新|东风吹桃李|须到明年春
彩舟停画桨|容与得攲眠|梦破蓬窗雨|寒声动一川
参军玩世者|醉德不醉名|天地馀抔土|古今诵达生
参差江上笛|长似怨湘君|况复离群夜|高斋月下闻
昨日枝头红|鲜鲜染人指|今朝寻不见|已在污泥底
月晕大于屋|明朝风或雨|幽人总不出|斗笠久挂柱
狼来咋吾羊|猩来窃吾酒|汝为百兽王|不闻一声吼
暮宿见山亭|翛然心境清|饥民不忍听|那更候虫声
散影玉阶柳|含翠隐鸣蝉|微形藏叶里|乱响出风前
如梦复性坐|寻思境外忙|因缘开利钝|语默自清凉
欲别牵郎衣|郎今到何处|不恨归来迟|奠向临邛去
净居都葺了|馀地盖斯堂|不用栽萱草|无忧可得忘
既具顶门眼|逐得少林髓|南山梵王宫|规模自唐始
洞是何年辟|寻幽我乍来|拨云餐石髓|朵朵莲花开
灵岩竞吐秀|百卉四时开|不假栽培力|天然锦绣堆
涧沐爱深冷|晨光净如练|日出发未晞|白云满吾面
湖光初照耀|山意转氤氲|望望空明合|水天何处分
烟渚轻鸥外|晴峦画鹢前|何须苦联句|触眼白云篇
以此叶阴凉|代彼青琅玕|但恐本质脆|不堪期岁寒
行李晚萧萧|挑云过野桥|料应无别事|只是访渔樵
不可无此君|种得百千个|试与较风流|此君可无我
送君出南郭|江城春正明|重烟暗花柳|何处滇南程
晚日欣帘捲|凉风觉袂摇|远吟高兴遣|长醉宿愁销
主龙何处是|烟火两三椽|静卧知龙德|他时或跃渊
天台采药客|此地菜留名|流水年年恨|春风岁岁生
小月来相照|双眸老更青|人间无限事|且对静观亭
天池方半亩|半亩尽荷花|借问荷花主|蓬莱是主家
厓松何苍苍|下护幽人屋|夜寒不作声|为让幽人读
尽君一夕欢|滞我三百里|风波仕路间|相知亦能几
高低度岭频|清浅涉涧屡|恐已入天宫|山空无人语
何年流水恨|昨夜小桥春|纵有相逢地|都无可寄人
妾住小水边|君住青山下|青年不可再|白日坐成夜
月白天宇高|仰见明星烂|坐久不闻钟|舟人夜中饭
春云欲作雨|浮浮山带生|卧听芭蕉上|萧萧一夜声
朝同猿鸟吟|暮与麋鹿游|吾生有良愿|舍此当安求
阿旁□□□|严霜杀人鬓|刺□日千□|十年皆□尽
宜春新燕帖|正旦颂椒花|乐遇重熙日|东风改岁华
侵晓披头出|临窗教八哥|唐诗吟未会|一句只弥陀
风隐正扬舲|帆流带夜星|殷勤不肯别|似惜蒋山青
乘风发衡阳|徘徊此秋色|不因寄书来|休误上林翼
放闸冷泉亭|抽动一天碧|平地跳雪山|晴空下霹雳
客里逢秋景|思乡倍怆神|依然今夜月|不见去年人
杜门聊守拙|利禄念俱灰|旧雨曾来客|如今雨不来
草堂尘念少|岩壑有幽期|夜月孤山鹤|春风五柳诗
啄木觜距长|凤皇羽毛短|苦嫌松桂寒|任逐桑榆煖
斗醉石亦醉|无量不及乱|独醒谁得知|憔悴沧江畔
小瓮今朝熟|无劳问酒家|重阳明日是|何处有黄花
今观益公帖|老气肃锋铓|孙氏青毡永|宜开宝墨堂
谁把银河水|直从天半倾|好流人世去|一洗四维清
夜雪没毡城|闻箛三两声|漫山是猎火|照著汉家营
野船春浪急|烟柳夕阳低|流水南还北|行人东又西
不须冰与雪|自作一瑶华|人道水仙子|芙蕖是一家
节义穷方见|高名荐玉京|一封天子敕|千载故乡荣
雨过苔痕净|庭空日影迟|好怀谁会得|啼鸟在花枝
黎仲者谁子|将来夺宋香|饱自宜村舍|心先献尚方
霜白玉堂砌|乌啼锦树枝|小儿夸解笛|莫向月中吹
大醉一斗馀|条条似鲸吸|小窗风雨中|写竹难免湿
昨别征西幕|神闲务亦闲|此中可高卧|何必是东山
盛世适亲逢|楼台得地雄|无形兼有象|俱在太和中
通身百杂碎|谁解成褫得|鸡足紧收藏|当来问弥勒
瓮面蛆浮玉|槽头水滴珠|未能如茂世|聊与义城俱
迎气来归胙|宜春祝降祥|皇心勤治切|应喜寸阴长
萧寺吟双竹|秋醪荐二螯|破尘归骑速|横日雁行高
雨过江皋净|风来庭槛清|此君故人好|入夜听秋声
八月江气清|凉风吹不歇|扁舟忆远人|长歌对秋月
故里琴樽侣|相逢近腊梅|江村买一醉|破泪却成咍
月高长握笛|风急骤添弦|欲问来何处|青天但默然
巅崖出飞泉|百尺散风雨|空质丽晴晖|龙鸾共掀舞
池水清且涟|萦转牵曲镜|照见柳叶斜|不似莲花正
亭亭员干直|剪剪翠轮齐|叶散夜叉样|恶名谁品题
博山燎沉水|凤巢拥群娃|双烟结一气|烂漫凌紫霞
小鬟弹啄木|写出林间曲|空闻剥啄声|虚堂耿华烛
巧剪鲛绡碎|深涂绛蜡匀|残英枝上隐|逾月逞鲜新
采苦南山下|载咏采苦诗|舍旃复舍旃|此味人得知
山空云气收|风定水声歇|双髯发短歌|轻舟荡斜月
暖风欹绣帽|霁色称华裾|拾翠郊原遍|欣然共小车
快马金龙鞭|独出西苑子|道逢探丸儿|劫持是郎主
槛外当熊立|人情见亦惊|翩翩后宫女|冯媛独驰声
鹏抟九万里|篱𫛩飞咫尺|所以达观人|亦各适其适
日日花枝上|新声变转娇|何如逐鸣凤|天上协箫韶
心不择时息|书不择时观|达理意无碍|豁如天地宽
秋尽菊都荒|蜂犹采蜜忙|何如龟缩壳|此际已深藏
兹行览得失|抚己动兢愧|暮景尚可鞭|毋使寸阴弃
峰在西天竺|青莲千叶开|佛应无妄说|或恐是飞来
月色初元夜|花香剪彩春|而公高阳客|翻作独醒人
祖德道场下|往来三十秋|白头方问法|朗月特相留
幽花照寒泉|秋光翠欲滴|扁舟彼何人|遥遥渡空碧
载酒听莺语|春风到处吹|鱼峰如有约|蜡屐正相宜
朱夏郁蒸时|晶瓜碧玉滋|疏帘三尺雪|小簟一枰棋
人已就船眠|犬知何处吠|雨来闹秋江|全似茶铛沸
刘阮林中路|苏黄渡口津|不知之楚客|何似避秦人
云顶白泉飞|珠箔千重挂|仙衣惊尽湿|彷佛香炉下
幸有先人圃|宁辞灌溉劳|丛生诸菜品|最爱抱娘蒿
山中兰叶径|城外李桃园|岂知人事静|不觉鸟声喧
窗外芭蕉雨|檐前蟋蟀声|如将不平意|相诉到天明
北关怜翠幕|不是厌朱楼|故来呈燕颔|报道欲封侯
情亲由得意|得意遂情亲|新情终会故|会故亦经新
秋至池阁静|天高林薄疏|西园有佳处|那得与君俱
文杏作雕梁|卢家白玉堂|武陵双侠少|下马入垂杨
铁石挺孤标|冰霜抱贞素|一笑桃李空|嗟哉岁云暮
烟波愁独立|罗袜不沾尘|请佩人何去|谁邻江上春
我意岂在酒|衔杯聊乐天|客来同一醉|客去独高眠
汩汩寒流细|烹茶取漫流|有时来枕畔|添作一丝愁
白马看如练|苏台故是台|西施当日醉|飞向掌中来
花叶虽相似|青青有本心|亦知霜雪苦|不忍负空林
但爱梨并栗|不传琴与书|乃翁莫惆怅|它日举篮舆
魄依钩样小|扇逐汉机团|细影将圆质|人间几处看
已作亭下别|未忘灯下情|吟今欲就枕|更漏转分明
耕田消白日|采药过青春|有水有山处|无荣无辱身
缩席此相逢|摄衣遽然别|何以把赠君|清风及明月
花魂偏作妖|鬼血藏金碧|腐草亦成文|点点留斑迹
翩翩贤别驾|展足来帝乡|已见呈甘露|他年看凤凰
极目天涯路|孤帆千里归|倚门人不见|唯见白云飞
衰鬓频添白|病眼不成青|秋色无聊赖|寒光满户庭
我乐非君乐|君忧非我忧|蓬蒿与溟渤|终老不同游
问讯跛挈师|汝今亦知有|棒打不回头|乃尔能掣肘
